faceit_nickname_input,faceit_nickname_official,faceit_player_id,country,steam_id_64,steam_nickname,cs2_skill_level,cs2_faceit_elo,cs2_game_player_id,cs2_game_player_name,avatar,faceit_url,activated_at,highest_lifetime_faceit_level,lifetime_faceit_matches,highest_lifetime_faceit_elo,faceit_tracker_highest_elo,peak_elo_source,peak_elo_updated_at,peak_elo_url_nickname
JohnnyPanda,JohnnyPanda,50b900e5-261c-42f1-87ac-51bf6000e0ac,pt,7.65611979778817e+16,panda,9.0,1928.0,7.65611979778817e+16,panda,https://distribution.faceit-cdn.net/images/00457ce5-ce9b-400e-8b59-e34d3321da75.jpg,https://www.faceit.com/{lang}/players/JohnnyPanda,2015-12-22T01:36:35.927Z,9,4875,1928,2402,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,JohnnyPanda
mHc,mHc,5e61a4c3-6ce6-49f6-ac80-457804e4cb23,br,7.656119804264494e+16,mHc,9.0,1958.0,7.656119804264494e+16,mHc,https://distribution.faceit-cdn.net/images/6186db71-1518-4e6d-98be-f029f7a5c1ce.jpg,https://www.faceit.com/{lang}/players/mHc,2019-09-14T17:22:29.964Z,9,4865,1958,2180,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,mHc
pelogan,pelogan,2ea9b956-14da-480d-bbfd-8ade5c3a1e3a,ie,7.65611980792277e+16,pelogan,7.0,1526.0,7.65611980792277e+16,pelogan,https://distribution.faceit-cdn.net/images/3cb18118-69f2-434d-9cf4-2e2db9592026.jpeg,https://www.faceit.com/{lang}/players/pelogan,2019-09-17T19:06:51.909Z,7,1844,1526,1857,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,pelogan
facedaking,facedaking,c1d4a1a6-7615-455c-99a1-5d57f0465d25,pt,7.656119808613416e+16,face,8.0,1601.0,7.656119808613416e+16,face,https://distribution.faceit-cdn.net/images/c5db7f5b-8dac-4aee-bece-5d7e928552d7.jpg,https://www.faceit.com/{lang}/players/facedaking,2019-12-08T21:17:59.688Z,8,3148,1601,2127,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,facedaking
-deco-,-deco-,f53bb9a4-e09e-4985-b72e-88c567d932f8,br,7.65611979676249e+16,deco,8.0,1611.0,7.65611979676249e+16,deco,https://distribution.faceit-cdn.net/images/9e130e80-c0d0-401b-900d-69c49010155e.jpg,https://www.faceit.com/{lang}/players/-deco-,2016-08-12T17:56:45.427Z,8,1597,1611,1865,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,-deco-
_DaN_,_DaN_,22a2b582-3597-45f1-988c-a5377c6118f8,pt,7.656119806414186e+16,DaN,10.0,2003.0,7.656119806414186e+16,DaN,https://distribution.faceit-cdn.net/images/b46e0e57-d72f-4dae-904e-0601b44d4a85.jpeg,https://www.faceit.com/{lang}/players/_DaN_,2019-03-03T01:15:19.391Z,10,2621,2003,2282,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,_DaN_
BadDoug,BadDoug,4395a28c-0038-4f2e-bc1b-8f23be569312,br,7.656119817775331e+16,BadDoug,7.0,1439.0,7.656119817775331e+16,[BR] DoglasBastos,https://distribution.faceit-cdn.net/images/5fe9c868-8fb3-41ed-8ed9-630ce8e5de4f.jpg,https://www.faceit.com/{lang}/players/BadDoug,2017-08-20T13:30:29.638Z,7,1572,1439,1732,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,BadDoug
FenoNemo,FenoNemo,2f4758c9-f2b8-4cae-b5b1-3684a4e62e8d,br,7.656119827295402e+16,FenoNemo,10.0,2128.0,7.656119827295402e+16,FenoNemo,https://distribution.faceit-cdn.net/images/8b0e5eeb-29df-4020-b183-3c8461e40ad4.jpg,https://www.faceit.com/{lang}/players/FenoNemo,2024-02-02T15:07:34.779Z,10,1988,2128,2506,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,FenoNemo
J_a_c_k__,J_a_c_k__,bb46c407-6741-46eb-8c6b-e72b63bee5b6,pt,7.656119887920456e+16,Jack,9.0,1754.0,7.656119887920456e+16,Jack,https://distribution.faceit-cdn.net/images/b836c3a3-a076-4650-b332-b145dd4a3f4a.jpg,https://www.faceit.com/{lang}/players/J_a_c_k__,2019-02-11T00:55:17.884Z,9,2245,1754,1989,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,J_a_c_k__
K4_k0,K4_k0,408fea6f-b4db-4917-a2d2-a084f0dc72bc,al,7.656119807681352e+16,K4_K0,8.0,1542.0,7.656119807681352e+16,P1nkyツ,https://distribution.faceit-cdn.net/images/1f85f796-f6d7-4451-8a03-e3aff85cdd28.jpg,https://www.faceit.com/{lang}/players/K4_k0,2020-04-09T15:53:56.154Z,8,1342,1542,2127,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,K4_k0
Lag_404,Lag_404,c70b8e94-59b2-4533-abaa-41ad0c1b60f9,by,7.656119830746606e+16,lag_404,10.0,2195.0,7.656119830746606e+16,lag_404,https://distribution.faceit-cdn.net/images/43a4f5ac-eac4-45d7-bd1b-a8e84ee0d042.jpg,https://www.faceit.com/{lang}/players/Lag_404,2019-02-28T17:43:34.182Z,10,4006,2195,2490,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,Lag_404
P3S4D3L8,P3S4D3L8,f9a6f8ee-6868-4b18-9a57-dacb738f7588,ch,7.65611980317503e+16,☜†☞P3S4D3L0☜†☞,8.0,1564.0,7.65611980317503e+16,☢,https://assets.faceit-cdn.net/avatars/f9a6f8ee-6868-4b18-9a57-dacb738f7588_1591897343115.jpg,https://www.faceit.com/{lang}/players/P3S4D3L8,2020-02-24T14:57:33.326Z,8,2265,1564,1807,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,P3S4D3L8
Wagnerzera,Wagnerzera,691111ea-e36a-450b-928a-daafb3ff6ec1,ru,7.656119895204144e+16,Wagnerzera,6.0,1331.0,7.656119895204144e+16,Wagnerzera,https://assets.faceit-cdn.net/avatars/691111ea-e36a-450b-928a-daafb3ff6ec1_1589632051535.jpg,https://www.faceit.com/{lang}/players/Wagnerzera,2020-05-13T17:11:48.807Z,6,3437,1331,1664,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,Wagnerzera
AshFxLL,AshFxLL,dd19c0cd-5d7d-4961-9a8d-1b9fb0715b05,br,7.656119834956379e+16,AshFall CSGetto.com,9.0,1832.0,7.656119834956379e+16,AshFxLL,https://distribution.faceit-cdn.net/images/0767e9a7-3b99-41d2-9315-abd6232dd074.jpeg,https://www.faceit.com/{lang}/players/AshFxLL,2017-08-21T15:06:51.651Z,9,1169,1832,1934,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,AshFxLL
-Eragonz-,-Eragonz-,344645a5-6be3-45f7-8d88-a1f0e7dc5a98,br,7.65611990201982e+16,Eragonz,9.0,1874.0,7.65611990201982e+16,ERAGON,https://distribution.faceit-cdn.net/images/5c5ebf52-e435-4135-a206-ab6d232a1f27.jpg,https://www.faceit.com/{lang}/players/-Eragonz-,2020-12-28T11:34:47.862Z,9,2591,1874,2256,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,-Eragonz-
dudaaaaaaaaa,dudaaaaaaaaa,cfd4e8ab-8b55-4e70-99d3-29aee35e9324,gd,7.656119843058616e+16,Stewie2K / Cloud9 AcE,10.0,2005.0,7.656119843058616e+16,Stewie2K / Cloud9 AcE,https://distribution.faceit-cdn.net/images/608b4483-f3b5-4f1c-ad75-78b699b29fa3.jpg,https://www.faceit.com/{lang}/players/dudaaaaaaaaa,2018-02-11T20:21:12.832Z,10,1684,2005,2155,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,dudaaaaaaaaa
Humildera,Humildera,d7879b1e-6a76-4484-8265-2866c36679a4,pt,7.656119885806699e+16,1000de,9.0,1970.0,7.656119885806699e+16,Hummmm,https://distribution.faceit-cdn.net/images/06b8b05d-131f-4f16-9e0f-5d22bbea668b.jpg,https://www.faceit.com/{lang}/players/Humildera,2019-12-29T01:07:59.738Z,9,2350,1970,2155,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,Humildera
Jefao171,Jefao171,bf3b4d03-9d93-45ae-906f-4ea39ff3c16f,br,7.656119812104235e+16,Jefão,8.0,1594.0,7.656119812104235e+16,Jefão,https://distribution.faceit-cdn.net/images/73d66998-782a-41f3-8c25-3edc62055e5a.jpg,https://www.faceit.com/{lang}/players/Jefao171,2020-10-31T16:01:21.064Z,8,2324,1594,2508,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,Jefao171
leoobr,leoobr,708beddb-899c-4553-9464-80f6734b9023,br,7.65611981072144e+16,✪ Lé,10.0,2231.0,7.65611981072144e+16,✪ Lé,https://assets.faceit-cdn.net/avatars/708beddb-899c-4553-9464-80f6734b9023_1629725052571.jpg,https://www.faceit.com/{lang}/players/leoobr,2016-06-26T18:58:09.822Z,10,1626,2231,2423,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,leoobr
Lpz1NNNN,Lpz1NNNN,c03727e7-04c7-4ba2-b234-31c70d44633a,br,7.656119955167806e+16,Mole doi,9.0,1874.0,7.656119955167806e+16,Mole doi,https://distribution.faceit-cdn.net/images/f39844eb-6a66-4e69-9111-4054bb4f7618.jpg,https://www.faceit.com/{lang}/players/Lpz1NNNN,2024-02-12T22:40:17.34Z,9,2550,1874,2607,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,Lpz1NNNN
Nilove2Bala,Nilove2Bala,a86d2f09-9ac3-4c78-8cc5-b8705d8e5145,pt,7.6561198076566e+16,PIX DA SILVA JR.🚂🚩,10.0,2248.0,7.6561198076566e+16,PIX DA SILVA JR.🚂🚩,https://assets.faceit-cdn.net/avatars/a86d2f09-9ac3-4c78-8cc5-b8705d8e5145_1585432591859.jpg,https://www.faceit.com/{lang}/players/Nilove2Bala,2020-01-27T02:42:11.721Z,10,1798,2248,2294,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,Nilove2Bala
bomdecama,bomdecama,271b422b-d10d-4f08-8228-97d89d6a9693,fr,7.65611991564778e+16,vacban,10.0,2163.0,7.65611991564778e+16,hero,https://distribution.faceit-cdn.net/images/9bd90cd9-914b-4162-8300-8c75f8a863b6.jpg,https://www.faceit.com/{lang}/players/bomdecama,2021-09-15T10:43:43.885Z,10,3499,2163,2594,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,bomdecama
PretinQpisa,PretinQpisa,51c64cc1-5165-4469-8aaa-6dfc0a4d2eb7,it,7.656119829578882e+16,preto q pisa,10.0,2258.0,7.656119829578882e+16,Aquariano NATO,https://distribution.faceit-cdn.net/images/f811075e-4931-463f-94f0-bf4e02cc1fdd.jpg,https://www.faceit.com/{lang}/players/PretinQpisa,2020-02-21T19:39:58.076Z,10,2408,2258,2300,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
Kazu--,Kazu--,526adf38-3796-490a-bcb4-4ee333d189cc,es,7.65611980583511e+16,💎KazuStore B/S ONLINE 24/7,9.0,1923.0,7.65611980583511e+16,KazuGOD,https://distribution.faceit-cdn.net/images/ff81399a-4fc8-4041-9f96-da30459a8ce8.jpg,https://www.faceit.com/{lang}/players/Kazu--,2016-04-08T10:19:38.304Z,9,5896,1923,2513,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,Kazu--
SPAN1SH,SPAN1SH,549e5417-cf4a-45f3-be20-6db6440f98d1,br,7.65611991341237e+16,SPAN1SH,10.0,2002.0,7.65611991341237e+16,SPAN1SH,https://distribution.faceit-cdn.net/images/657721e5-f7bf-4b39-879f-f1899b82aeb2.jpg,https://www.faceit.com/{lang}/players/SPAN1SH,2022-01-28T09:44:37.031Z,10,1577,2002,2178,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,SPAN1SH
Tatuox,Tatuox,f0b25e08-7b62-4a78-8eb6-f7988459ae3c,br,7.656119882607346e+16,Tatuoxx ♿,9.0,1875.0,7.656119882607346e+16,Tatuox 99 in 4 hits♿,https://distribution.faceit-cdn.net/images/39cb1f60-3869-4f51-8946-0e1b55f91b3b.jpg,https://www.faceit.com/{lang}/players/Tatuox,2019-03-14T23:50:17.689Z,9,1022,1875,2175,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
D4rl1ng,D4rl1ng,b280f755-1faf-4906-b184-3f8638211d03,br,7.656119828604832e+16,-Darling,9.0,1814.0,7.656119828604832e+16,XfeCT,https://distribution.faceit-cdn.net/images/5a387da4-0cb3-48ff-9d89-59254248635f.jpeg,https://www.faceit.com/{lang}/players/D4rl1ng,2016-06-24T13:27:57.744Z,9,5094,1814,2266,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,D4rl1ng
dLGxD,dLGxD,ea2b4261-fc10-4766-bd22-e6329eafc5b4,pt,7.656119824024506e+16,DEEHLEGE,6.0,1264.0,7.656119824024506e+16,DEEHLEGE,https://distribution.faceit-cdn.net/images/fc810ccb-90fd-44c8-80fb-e3ad28ada92e.jpg,https://www.faceit.com/{lang}/players/dLGxD,2017-06-22T23:32:17.345Z,6,1252,1264,1464,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
remix1990,remix1990,72ed8b73-22bc-41cc-b3c5-68b8b20fb356,pt,7.656119800335339e+16,Remix,9.0,1893.0,7.656119800335339e+16,Remix,https://assets.faceit-cdn.net/avatars/72ed8b73-22bc-41cc-b3c5-68b8b20fb356_1550619488261.png,https://www.faceit.com/{lang}/players/remix1990,2015-05-01T09:37:28.223Z,9,3153,1893,2132,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,remix1990
sykesssssss,sykesssssss,bcb98795-f93f-4d8e-b38b-6e1640ffe8f9,br,7.65611981373936e+16,Sykes,9.0,1759.0,7.65611981373936e+16,Mestusion Sykes,https://distribution.faceit-cdn.net/images/866c3f3f-6097-4214-a7ef-635b33f6dee1.jpg,https://www.faceit.com/{lang}/players/sykesssssss,2019-04-26T22:52:46.829Z,9,1340,1759,2041,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
DigdiM--,DigdiM--,5e05d14f-9f46-4c31-831b-9e60ccdb63a5,br,7.656119884417122e+16,D I G D I M,8.0,1745.0,7.656119884417122e+16,D I G D I M,https://distribution.faceit-cdn.net/images/5a998d17-54f4-4b5b-869c-1d331af72cdd.jpg,https://www.faceit.com/{lang}/players/DigdiM--,2018-06-26T16:45:59.098Z,8,1424,1745,2361,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,DigdiM--
JoVi_,JoVi_,afedb1cf-e7f2-48e8-8730-bd6e468ed1a1,br,7.656119806708342e+16,Kämpfen,8.0,1666.0,7.656119806708342e+16,JoVi,https://distribution.faceit-cdn.net/images/f135f658-f9e4-41c2-9965-0dc300eb53b3.jpeg,https://www.faceit.com/{lang}/players/JoVi_,2015-05-09T15:01:39.098Z,8,1242,1666,2222,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
Mike7th,Mike7th,4fa7ebe1-6ede-4a90-b975-b8ebc8a781f0,br,7.656119949117982e+16,Mike Littlemess,6.0,1331.0,7.656119949117982e+16,Mike,https://distribution.faceit-cdn.net/images/3b909db8-6374-457c-b710-812aba0ab900.jpeg,https://www.faceit.com/{lang}/players/Mike7th,2023-05-28T11:41:34.303Z,6,302,1331,1620,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
-Mazzoni,-Mazzoni,ae329a5d-6843-4281-b2c3-dae18cbed29f,br,7.656119827927733e+16,Ted Mosby,8.0,1606.0,7.656119827927733e+16,Ted Mosby,https://distribution.faceit-cdn.net/images/3d4a639e-f0be-4d4d-89b0-b6bda53be3c7.jpg,https://www.faceit.com/{lang}/players/-Mazzoni,2020-11-19T22:36:24.178Z,8,1740,1606,2101,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
LaPesteBr,LaPesteBr,8153d00d-4e44-4646-89b8-ba79ef302fad,be,7.656119840485322e+16,LaPesteBr,9.0,1861.0,7.656119840485322e+16,LaPesteBr,https://distribution.faceit-cdn.net/images/89ab6802-dca2-4dfb-b4d9-c724e326bde3.jpeg,https://www.faceit.com/{lang}/players/LaPesteBr,2018-08-23T21:13:07.643Z,9,2131,1861,1901,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
bnilgame,bnilgame,e039371d-f876-464b-a7e7-9d5134f6e21c,br,7.656119836723336e+16,BnilgameBRAZIL,6.0,1231.0,7.656119836723336e+16,Bnilgame,https://distribution.faceit-cdn.net/images/82118b8e-7245-4132-80cd-279895037317.jpg,https://www.faceit.com/{lang}/players/bnilgame,2022-08-28T21:57:09.992Z,6,295,1231,1556,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
SALAZARR-,SALAZARR-,70f82a2d-d863-4763-b18a-faa1cee4f713,ie,7.65611988618238e+16,donkdoCVRL,9.0,1953.0,7.65611988618238e+16,CR7 DO RODO,https://distribution.faceit-cdn.net/images/b6eb0d9f-61e7-4f8a-b7fc-bcb8330f0f6a.jpg,https://www.faceit.com/{lang}/players/SALAZARR-,2019-03-28T03:59:06.041Z,9,1276,1953,2315,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,SALAZARR-
tuca89,tuca89,6fb741bc-a387-40d6-b24b-29e7d9780853,it,7.656119796757242e+16,tuca,3.0,891.0,7.656119796757242e+16,tuca,https://distribution.faceit-cdn.net/images/629503d9-da0e-430f-9453-563205671e68.jpeg,https://www.faceit.com/{lang}/players/tuca89,2021-03-28T07:50:28.104Z,3,939,891,1052,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
BatmanRessac,BatmanRessac,ae7371e1-ac6b-4238-b2a2-9a40cd0fe722,br,7.656119830685075e+16,✪ Batman D. Ressaca ✪,9.0,1903.0,7.656119830685075e+16,✪ Batman D Ressaca ✪,https://distribution.faceit-cdn.net/images/996962fc-53eb-4b8b-b26e-70472f83665e.jpg,https://www.faceit.com/{lang}/players/BatmanRessac,2020-03-30T00:35:23.525Z,9,487,1903,2163,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
raphash0w,raphash0w,7e1681ad-280a-4ade-90c5-a01c811e456c,br,7.656119798933845e+16,raphash0w,10.0,2107.0,7.656119798933845e+16,raphash0w,https://distribution.faceit-cdn.net/images/d5436f89-5bb9-4448-8fc0-80a6e190d4c3.jpeg,https://www.faceit.com/{lang}/players/raphash0w,2015-06-15T15:43:19.031Z,10,3978,2107,2719,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
w1ickd,w1ickd,498970e7-b8f1-45b4-92b1-2fffbc932d9a,nl,7.65611980751898e+16,wicked,9.0,1846.0,7.65611980751898e+16,wickd,https://distribution.faceit-cdn.net/images/b32e36ff-2f95-44d2-a7a4-16ae7c633f51.jpg,https://www.faceit.com/{lang}/players/w1ickd,2014-11-24T17:20:53.536Z,9,378,1846,2019,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,
fbr,fbr,0be3b3ec-babb-4743-8e90-0c58a4f13cf8,ir,76561197966572207,éfbiar,10,2168,76561197966572207,fbr,https://distribution.faceit-cdn.net/images/a3471a6c-c861-460d-b8c5-1648d469d6a9.jpg,https://www.faceit.com/{lang}/players/fbr,2016-09-07T20:57:51.841Z,0,1863,0,2664,FACEIT_TRACKER_CONFIRMED,2026-05-14T00:55:51.174861+00:00,fbr
